doc_id	cause_num	adjudication_date	receipt_date	date_publ	judge	doc_url	court_code	judgment_code	justice_kind	category_code	status	exclude_reason
134235144	990/35/25	2026-02-19 00:00:00+02	2026-02-20 00:00:00+02	2026-02-23 00:00:00+02	Шевцова Наталія Володимирівна	http://od.reyestr.court.gov.ua/files/67/9c2dd696f37ca1d0f667ea47c3d3048d.rtf	9951	2	4	40058	1	likely_vp_appellate_admin_case
134235151	800/162/14	2026-02-19 00:00:00+02	2026-02-20 00:00:00+02	2026-02-23 00:00:00+02	Кривенда Олег Вікторович	http://od.reyestr.court.gov.ua/files/67/8856d576bb880655f6f84403cb15e4ac.rtf	9951	2	4	40058	1	likely_vp_appellate_admin_case
134235142	990/516/25	2026-02-19 00:00:00+02	2026-02-20 00:00:00+02	2026-02-23 00:00:00+02	Шевцова Наталія Володимирівна	http://od.reyestr.court.gov.ua/files/67/ae10c173bf5e4473641a1dca4c08b8c1.rtf	9951	2	4	40069	1	likely_vp_appellate_admin_case
134266625	990/571/25	2026-02-11 00:00:00+02	2026-02-23 00:00:00+02	2026-02-24 00:00:00+02	Губська Олена Анатоліївна	http://od.reyestr.court.gov.ua/files/67/25a39abe2d3b0424afce4aea91b0d9c7.rtf	9951	2	4	40060	1	likely_vp_appellate_admin_case
134266639	990/527/25	2026-02-19 00:00:00+02	2026-02-23 00:00:00+02	2026-02-24 00:00:00+02	Стрелець Тетяна Геннадіївна	http://od.reyestr.court.gov.ua/files/67/c122b5772e7a9f621a74e0855d86af4b.rtf	9951	2	4	40060	1	likely_vp_appellate_admin_case
134266621	990/558/25	2026-02-11 00:00:00+02	2026-02-23 00:00:00+02	2026-02-24 00:00:00+02	Гімон Микола Михайлович	http://od.reyestr.court.gov.ua/files/67/4984dd4ef523d353792a196459be6b06.rtf	9951	2	4	40069	1	likely_vp_appellate_admin_case
134384384	990SСGС/47/25	2026-02-19 00:00:00+02	2026-02-26 00:00:00+02	2026-02-27 00:00:00+02	Шевцова Наталія Володимирівна	http://od.reyestr.court.gov.ua/files/67/300fff56cb050dd34a144f21dd228ad8.rtf	9951	2	4		1	likely_vp_appellate_admin_case
134456470	990/301/25	2026-02-12 00:00:00+02	2026-03-02 00:00:00+02	2026-03-03 00:00:00+02	Губська Олена Анатоліївна	http://od.reyestr.court.gov.ua/files/67/6c2db63ddea4aee2da2703b145e20187.rtf	9951	2	4	40069	1	likely_vp_appellate_admin_case
134456471	990/3/25	2026-02-12 00:00:00+02	2026-03-02 00:00:00+02	2026-03-03 00:00:00+02	Губська Олена Анатоліївна	http://od.reyestr.court.gov.ua/files/67/78002d3b534d724152d4722bf06387e7.rtf	9951	2	4	40064	1	likely_vp_appellate_admin_case
134647903	9901/529/19	2026-02-26 00:00:00+02	2026-03-09 00:00:00+02	2026-03-10 00:00:00+02	Губська Олена Анатоліївна	http://od.reyestr.court.gov.ua/files/67/4dd8f84a9e277aab6620c3e5fcc90e9b.rtf	9951	2	4	40071	1	likely_vp_appellate_admin_case
134647897	990/538/25	2026-02-05 00:00:00+02	2026-03-09 00:00:00+02	2026-03-10 00:00:00+02	Кривенда Олег Вікторович	http://od.reyestr.court.gov.ua/files/67/d19fe9b1b4dd578e33ae6df224e0017a.rtf	9951	2	4	40060	1	likely_vp_appellate_admin_case
134647901	990/18/25	2026-02-05 00:00:00+02	2026-03-09 00:00:00+02	2026-03-10 00:00:00+02	Кривенда Олег Вікторович	http://od.reyestr.court.gov.ua/files/67/f0dc2ba36ff5abae2db034d457f086ec.rtf	9951	2	4	40061	1	likely_vp_appellate_admin_case
134647900	990/210/24	2026-02-05 00:00:00+02	2026-03-09 00:00:00+02	2026-03-10 00:00:00+02	Кривенда Олег Вікторович	http://od.reyestr.court.gov.ua/files/67/96b72ece2b98ea4bff04bdbd174b8e1a.rtf	9951	2	4	12680	1	likely_vp_appellate_admin_case
134647898	990/137/25	2026-02-05 00:00:00+02	2026-03-09 00:00:00+02	2026-03-10 00:00:00+02	Кривенда Олег Вікторович	http://od.reyestr.court.gov.ua/files/67/13ab992ef4097551f593645081bbeeb9.rtf	9951	2	4	40060	1	likely_vp_appellate_admin_case
134688406	990/464/25	2026-03-04 00:00:00+02	2026-03-11 00:00:00+02	2026-03-11 00:00:00+02	Гімон Микола Михайлович	http://od.reyestr.court.gov.ua/files/67/3c794ca5f6f1855832d167bc2c1eef81.rtf	9951	2	4	40071	1	likely_vp_appellate_admin_case
134688421	990SСGС/33/25	2026-03-05 00:00:00+02	2026-03-11 00:00:00+02	2026-03-11 00:00:00+02	Стрелець Тетяна Геннадіївна	http://od.reyestr.court.gov.ua/files/67/f62a10c3d564fa9440d8c1293d48be9a.rtf	9951	2	4		1	likely_vp_appellate_admin_case
134833389	990/242/23	2026-02-19 00:00:00+02	2026-03-17 00:00:00+02	2026-03-17 00:00:00+02	Кривенда Олег Вікторович	http://od.reyestr.court.gov.ua/files/67/d4878b4da7878bbbcc1544ad82c1cc95.rtf	9951	2	4	40060	1	likely_vp_appellate_admin_case
134833413	990/261/25	2026-03-12 00:00:00+02	2026-03-17 00:00:00+02	2026-03-17 00:00:00+02	Гімон Микола Михайлович	http://od.reyestr.court.gov.ua/files/67/d7edad7da1ee86f41d98db6e10e2d646.rtf	9951	2	4	40071	1	likely_vp_appellate_admin_case
